SEQUENCE	IS_AMYL
ETVIIE	Yes
ETVIVI	No
ETWFFG	No
EVDLLK	No
EVTTGV	No
EYLKIA	No
EYSNFS	Yes
FAIRHF	Yes
FATVYV	Yes
FERQHM	No
FESNFN	Yes
FFNLNN	No
FFWRFM	No
FFYTPK	No
FGAFSI	No
FGELFE	No
FGGGNG	No
FGNNAT	No
FGNQSG	No
FGNSAT	No
FGNSRG	No
FGTFSI	No
FHPSDI	No
FINYTN	No
FIVNIV	Yes
FKQIGI	No
FLKYFT	No
FLVHSS	Yes
FMFFII	No
FMFNDL	No
FMSNDL	No
FNKFGG	No
FNPQGG	No
FNYNNN	No
FQIVYK	Yes
FQKQQK	No
FQPQSQ	No
FSINPA	Yes
FSKDWS	No
FSNATN	No
FTFIQF	Yes
FTPTEK	No
FTVIIE	Yes
FVFYIF	Yes
FVNQHL	No
FYLLYY	Yes
FYTPKT	No
GAAIGW	No
GAAVDQ	No
GADVGQ	No
GAFSIN	No
GAIIGL	Yes
GAILSS	Yes
GAITIG	Yes
GATVYV	Yes
GDCFIL	Yes
GDHCII	Yes
GDVIEV	Yes
GEATVS	No
GELAVA	Yes
GERGFF	No
GEWTYD	Yes
GFFNLQ	No
GFFQQQ	Yes
GFFYTP	No
GFGNNA	No
GFGNQS	No
GFGNSA	No
GFGNSR	No
GFNKFG	No
GFNNSA	No
GFNNTP	No
GFPGSF	No
GFQPQS	No
GFSGSF	No
GFSNNN	No
GGFGNQ	No
GGFNKF	No
GGGGNH	No
GGGGNN	No
GGGMNF	No
GGGNGA	No
GGGNHG	No
GGGNNS	Yes
GGGNSA	No
GGMNFG	No
GGNGAA	No
GGNGAD	No
GGNHGG	No
GGNNSG	No
GGNSAL	No
GGQQQS	No
GGRGNY	No
GGVLVN	Yes
GGVVIA	Yes
GGYLLG	Yes
GGYMLG	Yes
GGYQQQ	No
GGYQQY	No
GGYVLG	Yes
GGYYQN	No
GIFNIK	Yes
GIIKTN	No
GIKLAN	No
GIVIVA	Yes
GKQAYQ	No
GKQGYQ	No
GLCYFN	Yes
GLFINM	Yes
GLLLWQ	No
GLSIFV	Yes
GMFNIQ	No
GMLASQ	No
GMLASR	No
GMMGML	Yes
GMNFGA	No
GMNFGT	No
GMSLND	No
GNCFIL	Yes
GNFNNL	Yes
GNGAAV	No
GNGADV	No
GNHGGG	No
GNNATA	No
GNNQQN	No
GNNRYQ	No
GNNSGP	No
GNNSYS	No
GNQQQG	No
GNQSGF	No
GNSALA	No
GNSATL	No
GNTCVN	Yes
GNVAVA	Yes
GNVCIN	Yes
GNYKNF	No
GQGSDD	No
GQIVYK	No
GQNNTQ	No
GQQNQY	No
GQQQSY	No
GQQSYS	No
GQSSYS	No
GRGNYK	No
GRIGIA	No
GSASNA	No
GSGFNG	No
GSGSGF	No
GSHLVE	No
GSIAAT	Yes
GSNNTF	No
GSNSGA	No
GTFFIN	Yes
GTFFIT	Yes
GTFFQE	No
GTFNII	Yes
GTFSIN	No
GTLFWG	Yes
GTLVFM	Yes
GTVIIE	Yes
GTVLFM	Yes
GTVWWG	Yes
GVATVA	Yes
GVFNNQ	No
GVIGIA	Yes
GVIWIA	Yes
GVNNNN	No
GVNYFL	Yes
GVPGIA	No
GVQVGD	Yes
GVTIIT	No
GVVPQY	No
GVVTSE	Yes
GVVVVT	No
GVWWFF	Yes
GWGSAS	No
GYCFIL	Yes
GYFILQ	Yes
GYFLNF	Yes
GYFLNM	Yes
GYGQSS	No
GYMLGS	Yes
GYQAGF	No
GYQAYN	No
GYQQGG	No
GYQQQF	No
GYQQQY	No
GYQQYN	No
GYSGYQ	No
GYVIIK	Yes
GYVLGS	Yes
GYYQNY	No
HAFLII	No
HATVYV	Yes
HFVWIA	Yes
HGFNQQ	Yes
HGGGGN	No
HGGGNG	No
HGWLIM	Yes
HICNFF	Yes
HIFIIM	No
HIFLLC	Yes
HKALFW	No
HLFNLT	Yes
HLVEAL	No
HLVYIM	Yes
HNNNNN	No
HNNNSQ	No
HNSVNF	No
HNTNNA	No
HPAENG	No
HQFNLN	Yes
HQIVYK	No
HQLIIM	Yes
HSSNNF	Yes
HTAVTT	No
HTFNLL	Yes
HTVIIE	Yes
HWQNFA	No
HWRNFA	No
HYFNIF	Yes
IATVYV	Yes
ICSLYQ	No
IDLTQR	No
IEDSVI	No
IEKVEH	No
IEMIFV	Yes
IFDFIQ	Yes
IFNYNN	No
IFQINS	Yes
IGIIKT	No
IGNNSI	No
IGRTLV	No
IGRTLW	No
IGWGSA	No
IHKAQN	No
IIHFGS	Yes
IINFEQ	No
IINFIT	Yes
IIPFEQ	No
IITVTN	No
IKLANA	No
ILENIS	No
ILGSNN	No
ILQINS	Yes
ILVAGD	Yes
ILVAGS	Yes
INLYTD	No
INNMTN	No
INNVSN	No
INPAMM	No
IQIMIW	Yes
IQIVYK	Yes
IQNNSN	No
IQRTPK	No
IQVYSR	No
ISFLIF	Yes
ISLSGD	No
ISMTTS	No
ITLFWG	Yes
ITQHGG	No
ITVIIE	Yes
ITVTND	No
IVATTR	Yes
IVIRTP	No
IVIVAT	No
IVYSCE	Yes
IVYSWE	Yes
IYFNVQ	No
IYQYGG	Yes
KAAIDW	No
KAFIIQ	No
KAILFL	No
KAKEGV	Yes
KATVYV	Yes
KCLNYL	Yes
KCWCFT	Yes
KDWSFY	Yes
KECLIN	No
KEEEKS	No
KEEKPV	No
KEEKSE	No
KENIIF	No
KEPTRE	No
KGENFT	No
KHIIVA	Yes
KIVKWD	Yes
KKEEEK	No
KKEEKP	No
KKEEKS	No
KKTLKL	No
KKVDTK	No
KLANAT	No
KLFIIQ	Yes
KLFIQF	Yes
KLLEIA	No
KLLIYE	Yes
KLVFFA	Yes
KLVSSS	No
KMFFIQ	No
KNEEGA	Yes
KNFNYN	Yes
KPAESD	No
KPKKTL	No
KQIGII	Yes
KQIVYK	Yes
KTKEGV	Yes
KTKEQV	Yes
KTKQGV	Yes
KTVEGA	Yes
KTVIIE	Yes
KVQIIN	Yes
LAAVYV	Yes
LACVYV	Yes
LAFVYV	Yes
LAGVYV	Yes
LAHVYV	Yes
LAIVYV	Yes
LALVYV	Yes
LAMVYV	Yes
LANFLV	Yes
LANVYV	Yes
LAQVYV	Yes
LASVYV	Yes
LATCYV	Yes
LATFYV	Yes
LATIYV	Yes
LATLYV	Yes
LATMYV	Yes
LATVAV	Yes
LATVCV	Yes
LATVDV	Yes
LATVEV	Yes
LATVFV	Yes
LATVGV	Yes
LATVHV	Yes
LATVIV	Yes
LATVKV	Yes
LATVLV	Yes
LATVMV	Yes
LATVNV	Yes
LATVPV	Yes
LATVQV	Yes
LATVRV	Yes
LATVSV	Yes
LATVTV	Yes
LATVVV	Yes
LATVWV	Yes
LATVYC	Yes
LATVYE	Yes
LATVYF	Yes
LATVYI	Yes
LATVYM	Yes
LATVYN	Yes
LATVYV	Yes
LATVYW	Yes
LATVYY	Yes
LATYYV	Yes
LAVAGD	Yes
LAVLFL	Yes
LAVVYV	Yes
LAWVYV	Yes
LAYVYV	Yes
LCTVYV	Yes
LEFWLQ	Yes
LFTVYV	Yes
LGTVYV	Yes
LHTVYV	Yes
LIFLIV	Yes
LITVYV	Yes
LIVAAD	Yes
LIVAGD	Yes
LIVAGE	Yes
LIVAGK	Yes
LIVAGS	Yes
LIVAGT	Yes
LKVKVL	Yes
LLAVVA	Yes
LLTVYV	Yes
LLYYTE	Yes
LMTVYV	Yes
LNIYQY	Yes
LNTVYV	Yes
LPTVYV	Yes
LQIVYK	Yes
LQTVYV	Yes
LSFSKD	Yes
LSTVYV	Yes
LTTVYV	Yes
LTVIIE	Yes
LVEALY	Yes
LVFYQQ	Yes
LVHSSN	Yes
LVTVYV	Yes
LWTVYV	Yes
LYQLEN	Yes
LYTVYV	Yes
LYVLIV	Yes
MATVYV	Yes
MCSIFQ	Yes
MHVNIQ	Yes
MIENIQ	Yes
MIHFGN	Yes
MLVLFV	Yes
MMHFGN	Yes
MQIVYK	Yes
MTFIQN	Yes
MTVIIE	Yes
MVGGVV	Yes
NATVYV	Yes
NFGAIL	Yes
NFGEFS	Yes
NFGSVQ	Yes
NFLVHS	Yes
NFVNYS	Yes
NHFCIQ	Yes
NHVTLS	Yes
NIFNFT	Yes
NIFNIT	Yes
NIFWVQ	Yes
NINFFT	Yes
NINFIT	Yes
NINKSN	Yes
NKGAII	Yes
NLFYQL	Yes
NNNWSL	Yes
NNQNTF	Yes
NNQQNY	Yes
NNSGPN	Yes
NQFIIS	Yes
NQFNLM	Yes
NQIVYK	Yes
NQNNFV	Yes
NQQNQY	Yes
NTVIIE	Yes
NYCNFV	Yes
NYVWIV	Yes
QANKHI	Yes
QATVYV	Yes
QEMRHF	Yes
QFFLQF	Yes
QGVCFR	Yes
QILLWS	Yes
QLENYC	Yes
QLFINF	Yes
QLFLQI	Yes
QNLLWQ	Yes
QQIVYK	Yes
QQSLFQ	Yes
QTFLVN	Yes
QTVIIE	Yes
QYFEQF	Yes
QYGGNA	Yes
QYGGNN	Yes
RATVYV	Yes
RQVLIF	Yes
RTVIIE	Yes
RVFNIM	Yes
SALALQ	Yes
SATVYV	Yes
SAVIIE	Yes
SDVIIE	Yes
